Player ,Age,G - 2023,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,G - 2022,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Sophie Cunningham,26,31,31,29,3.6,8.7,0.413,1.9,5.5,0.337,1.7,3.1,0.546,2.3,2.6,0.875,0.5,2.3,2.8,2.1,0.6,0.4,1.5,3.2,11.3,28,20,29.5,4.3,9.5,0.449,2.5,6.3,0.4,1.8,3.3,0.543,1.5,1.7,0.875,0.7,3.7,4.4,1.6,1,0.4,1,3.4,12.6
Brittney Griner,32,31,31,27.6,7.1,12.6,0.562,0,0.3,0.111,7,12.3,0.572,3.4,4.4,0.772,1.2,5.1,6.3,2.2,0.5,1.6,2.1,2.1,17.5,,,,,,,,,,,,,,,,,,,,,,,,
Diana Taurasi,41,26,26,27.3,4.9,12.2,0.403,2.5,7.2,0.342,2.5,5,0.489,3.7,4.3,0.848,0.1,3.5,3.6,4.6,0.5,0.5,3,2.6,16,31,31,31,4.8,13,0.373,3,8.8,0.337,1.9,4.2,0.45,4.1,4.6,0.894,0.3,3.2,3.4,3.8,0.7,0.6,2.7,2.9,16.7
Brianna Turner,26,40,33,26.3,1.7,2.6,0.65,0,0,,1.7,2.6,0.65,0.2,0.3,0.5,1.3,5.1,6.3,1.3,1,1.1,1.5,2.2,3.5,35,35,33.4,1.9,3.2,0.607,0,0,,1.9,3.2,0.607,0.4,0.9,0.5,2,4.8,6.8,2.3,1.2,1.6,1.4,2.3,4.3
Sug Sutton,24,40,12,26.3,3.2,8.2,0.384,0.8,2.3,0.333,2.4,6,0.403,1.2,1.4,0.807,0.4,2.2,2.6,4.8,0.7,0.1,2.5,1.6,8.2,,,,,,,,,,,,,,,,,,,,,,,,
Moriah Jefferson,29,39,36,24.9,4.2,9.7,0.434,1,2.7,0.355,3.3,7,0.465,1.1,1.3,0.82,0.2,1.7,2,3.6,1.1,0.2,1.6,2.2,10.5,,,,,,,,,,,,,,,,,,,,,,,,
Michaela Onyenwere,23,40,27,23.8,3.3,8.1,0.404,0.9,2.8,0.315,2.4,5.3,0.45,1.5,2,0.759,1.2,2.5,3.7,1.3,0.8,0.5,2,2.9,8.9,,,,,,,,,,,,,,,,,,,,,,,,
Shey Peddy,34,18,0,15.8,1.7,4.7,0.369,0.9,2.6,0.348,0.8,2.1,0.395,0.9,1.1,0.8,0.4,1.4,1.8,1.8,0.9,0,0.6,1.7,5.2,34,24,28.6,3.4,8.2,0.418,1.4,4.3,0.329,2,3.9,0.515,1.6,1.9,0.889,1.3,2.4,3.8,3.4,1.6,0.2,1.4,1.8,9.9
Megan Gustafson,26,34,4,15.1,3,5.7,0.526,0.4,1.3,0.349,2.6,4.4,0.576,1.5,1.8,0.806,1.4,2.5,3.9,0.7,0.4,0.4,1.1,1.9,7.9,33,0,9.6,1.5,2.8,0.549,0.4,0.8,0.462,1.2,2,0.585,0.4,0.5,0.765,0.5,1.4,1.9,0.5,0.2,0.2,0.7,1.9,3.8
Ashley Joens,23,8,0,13.4,1.5,3.9,0.387,1.3,2.5,0.5,0.3,1.4,0.182,0.3,0.3,1,0,1.1,1.1,0.1,0.3,0,0.6,0.9,4.5,,,,,,,,,,,,,,,,,,,,,,,,
Jennie Simms,29,6,0,11.7,0.7,2.3,0.286,0,0.8,0,0.7,1.5,0.444,0.8,1.2,0.714,0.7,1.5,2.2,0.5,0.3,0,1,1.2,2.2,23,4,13.2,1.3,2.7,0.476,0.2,0.8,0.211,1.1,1.9,0.591,0.7,0.8,0.789,0.6,1.7,2.2,0.9,0.5,0,1,1.7,3.4
Sam Thomas,24,1,0,11,0,2,0,0,0,,0,2,0,0,0,,0,1,1,0,0,0,0,1,0,24,0,4.9,0.2,0.8,0.211,0,0.6,0.067,0.1,0.2,0.75,0,0,1,0.1,0.1,0.2,0.3,0.3,0.1,0.2,0.5,0.4
Madi Williams,23,5,0,9.2,1,3,0.333,0,0.6,0,1,2.4,0.417,0,0,,0.4,0.6,1,0.2,0.4,0.2,1.2,1.2,2,,,,,,,,,,,,,,,,,,,,,,,,
Kadi Sissoko,24,40,0,8.4,0.6,1.6,0.371,0.1,0.5,0.167,0.5,1.1,0.455,0.3,0.4,0.625,0.4,1.1,1.6,0.2,0.1,0.1,0.7,1.1,1.5,,,,,,,,,,,,,,,,,,,,,,,,
Evina Westbrook,24,9,0,8,0.2,2.2,0.1,0,1.2,0,0.2,1,0.222,0.7,0.7,1,0.1,0.9,1,0.4,0.1,0.1,0.4,0.8,1.1,,,,,,,,,,,,,,,,,,,,,,,,
Destanni Henderson,24,5,0,6.2,0.4,2,0.2,0.2,1,0.2,0.2,1,0.2,0.4,0.4,1,0.2,0.6,0.8,0.4,0,0,0.2,0.8,1.4,,,,,,,,,,,,,,,,,,,,,,,,
Liz Dixon,22,10,0,5.6,0.8,1.4,0.571,0,0,,0.8,1.4,0.571,0.7,0.8,0.875,0.8,0.5,1.3,0.1,0,0.2,0.2,0.3,2.3,,,,,,,,,,,,,,,,,,,,,,,,
Alaina Coates,28,2,0,2.5,0.5,0.5,1,0,0,,0.5,0.5,1,0,0,,0,0,0,0,0.5,0,0,0.5,1,,,,,,,,,,,,,,,,,,,,,,,,
Skylar Diggins-Smith,31,,,,,,,,,,,,,,,,,,,,,,,,,30,30,34,6.9,16.2,0.429,1.3,4.5,0.296,5.6,11.7,0.48,4.5,5.3,0.844,0.9,3.1,4,5.5,1.6,1,2.7,2.7,19.7
Tina Charles,33,,,,,,,,,,,,,,,,,,,,,,,,,16,16,33.1,6.5,14.8,0.441,1.5,4.1,0.364,5,10.6,0.471,2.8,3.4,0.8,0.9,6.3,7.3,2.1,0.8,0.8,2.4,2.7,17.3
Diamond DeShields,27,,,,,,,,,,,,,,,,,,,,,,,,,30,19,25.3,4.7,12.2,0.388,0.7,3,0.236,4,9.2,0.437,2.9,3.8,0.765,0.6,3.2,3.8,2.2,1,0.5,2.3,3.3,13.1
Yvonne Turner,34,,,,,,,,,,,,,,,,,,,,,,,,,3,0,11.7,1.3,3.3,0.4,0,0,,1.3,3.3,0.4,0.7,0.7,1,0,0.7,0.7,2.3,0,0,0,0.7,3.3
Karlie Samuelson,27,,,,,,,,,,,,,,,,,,,,,,,,,1,0,10,1,3,0.333,1,3,0.333,0,0,,0,0,,0,3,3,1,0,0,1,1,3
Reshanda Gray,29,,,,,,,,,,,,,,,,,,,,,,,,,16,0,9.5,0.9,2.3,0.405,0.1,0.7,0.091,0.9,1.6,0.538,0.1,0.2,0.333,0.3,1.5,1.8,0.6,0.3,0.3,1.1,2.3,2
Kristine Anigwe,25,,,,,,,,,,,,,,,,,,,,,,,,,10,1,6.5,0.5,1,0.5,0,0,,0.5,1,0.5,0.5,1,0.5,0.5,0.8,1.3,0.2,0.1,0.2,0.6,1.2,1.5
Emma Cannon,33,,,,,,,,,,,,,,,,,,,,,,,,,1,0,6,1,1,1,0,0,,1,1,1,1,2,0.5,0,2,2,1,0,0,0,0,3
Kaela Davis,27,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5.4,1.8,2.6,0.692,0.4,0.6,0.667,1.4,2,0.7,0.6,0.8,0.75,0.4,0.8,1.2,0,0,0,0.6,0.4,4.6
