"","Date","Visitor/Neutral","PTS","Home/Neutral","PTS",""
"1",2019-05-24,"Dallas Wings","72","Atlanta Dream","76","Box Score"
"2",2019-05-24,"Indiana Fever","81","New York Liberty","80","Box Score"
"3",2019-05-25,"Washington Mystics","69","Connecticut Sun","84","Box Score"
"4",2019-05-25,"Chicago Sky","71","Minnesota Lynx","89","Box Score"
"5",2019-05-25,"Phoenix Mercury","68","Seattle Storm","77","Box Score"
"6",2019-05-26,"Los Angeles Sparks","70","Las Vegas Aces","83","Box Score"
"7",2019-05-28,"Indiana Fever","77","Connecticut Sun","88","Box Score"
"8",2019-05-29,"Seattle Storm","61","Minnesota Lynx","72","Box Score"
"9",2019-05-31,"Seattle Storm","82","Atlanta Dream","66","Box Score"
"10",2019-05-31,"Connecticut Sun","70","Los Angeles Sparks","77","Box Score"
"11",2019-05-31,"Las Vegas Aces","84","Phoenix Mercury","86","Box Score"
"12",2019-06-01,"Seattle Storm","79","Chicago Sky","83","Box Score"
"13",2019-06-01,"Minnesota Lynx","70","Dallas Wings","67","Box Score"
"14",2019-06-01,"New York Liberty","77","Indiana Fever","92","Box Score"
"15",2019-06-01,"Atlanta Dream","75","Washington Mystics","96","Box Score"
"16",2019-06-02,"Connecticut Sun","80","Las Vegas Aces","74","Box Score"
"17",2019-06-04,"Los Angeles Sparks","78","New York Liberty","73","Box Score"
"18",2019-06-04,"Minnesota Lynx","77","Seattle Storm","84","Box Score"
"19",2019-06-05,"Chicago Sky","85","Washington Mystics","103","Box Score"
"20",2019-06-06,"Las Vegas Aces","92","Atlanta Dream","69","Box Score"
"21",2019-06-06,"Los Angeles Sparks","77","Connecticut Sun","89","Box Score"
"22",2019-06-06,"Phoenix Mercury","56","Minnesota Lynx","58","Box Score"
"23",2019-06-07,"Dallas Wings","64","Indiana Fever","79","Box Score"
"24",2019-06-07,"Washington Mystics","94","New York Liberty","85","Box Score"
"25",2019-06-08,"Los Angeles Sparks","89","Minnesota Lynx","85","Box Score"
"26",2019-06-09,"Connecticut Sun","65","Atlanta Dream","59","Box Score"
"27",2019-06-09,"Seattle Storm","71","Chicago Sky","78","Box Score"
"28",2019-06-09,"Phoenix Mercury","94","Indiana Fever","87","Box Score"
"29",2019-06-09,"Las Vegas Aces","78","New York Liberty","88","Box Score"
"30",2019-06-09,"Dallas Wings","62","Washington Mystics","86","Box Score"
"31",2019-06-11,"Phoenix Mercury","75","Chicago Sky","82","Box Score"
"32",2019-06-11,"Washington Mystics","75","Connecticut Sun","83","Box Score"
"33",2019-06-11,"Seattle Storm","84","Indiana Fever","82","Box Score"
"34",2019-06-12,"Minnesota Lynx","69","New York Liberty","75","Box Score"
"35",2019-06-13,"Indiana Fever","76","Dallas Wings","72","Box Score"
"36",2019-06-14,"New York Liberty","65","Las Vegas Aces","100","Box Score"
"37",2019-06-14,"Connecticut Sun","85","Minnesota Lynx","81","Box Score"
"38",2019-06-14,"Los Angeles Sparks","85","Phoenix Mercury","68","Box Score"
"39",2019-06-14,"Seattle Storm","74","Washington Mystics","71","Box Score"
"40",2019-06-15,"Atlanta Dream","61","Dallas Wings","71","Box Score"
"41",2019-06-15,"Chicago Sky","70","Indiana Fever","64","Box Score"
"42",2019-06-15,"New York Liberty","98","Los Angeles Sparks","92","Box Score"
"43",2019-06-16,"Seattle Storm","67","Connecticut Sun","81","Box Score"
"44",2019-06-16,"Las Vegas Aces","80","Minnesota Lynx","75","Box Score"
"45",2019-06-18,"Washington Mystics","81","Los Angeles Sparks","52","Box Score"
"46",2019-06-19,"Indiana Fever","78","Atlanta Dream","88","Box Score"
"47",2019-06-19,"Chicago Sky","91","New York Liberty","83","Box Score"
"48",2019-06-20,"Phoenix Mercury","54","Dallas Wings","69","Box Score"
"49",2019-06-20,"Washington Mystics","95","Las Vegas Aces","72","Box Score"
"50",2019-06-21,"Indiana Fever","76","Chicago Sky","69","Box Score"
"51",2019-06-21,"Atlanta Dream","76","Connecticut Sun","86","Box Score"
"52",2019-06-21,"Los Angeles Sparks","62","Seattle Storm","84","Box Score"
"53",2019-06-22,"Dallas Wings","68","Las Vegas Aces","86","Box Score"
"54",2019-06-22,"New York Liberty","83","Minnesota Lynx","92","Box Score"
"55",2019-06-23,"Washington Mystics","89","Atlanta Dream","73","Box Score"
"56",2019-06-23,"Connecticut Sun","75","Chicago Sky","93","Box Score"
"57",2019-06-23,"Los Angeles Sparks","72","Phoenix Mercury","82","Box Score"
"58",2019-06-23,"Indiana Fever","61","Seattle Storm","65","Box Score"
"59",2019-06-25,"Minnesota Lynx","78","Indiana Fever","74","Box Score"
"60",2019-06-25,"Seattle Storm","56","Las Vegas Aces","60","Box Score"
"61",2019-06-26,"Washington Mystics","81","Chicago Sky","74","Box Score"
"62",2019-06-26,"Connecticut Sun","73","Dallas Wings","74","Box Score"
"63",2019-06-27,"Las Vegas Aces","74","Los Angeles Sparks","86","Box Score"
"64",2019-06-28,"Dallas Wings","68","New York Liberty","69","Box Score"
"65",2019-06-28,"Indiana Fever","69","Phoenix Mercury","91","Box Score"
"66",2019-06-28,"Chicago Sky","76","Seattle Storm","79","Box Score"
"67",2019-06-29,"Indiana Fever","97","Las Vegas Aces","102","Box Score"
"68",2019-06-29,"Connecticut Sun","59","Washington Mystics","102","Box Score"
"69",2019-06-30,"New York Liberty","74","Atlanta Dream","58","Box Score"
"70",2019-06-30,"Minnesota Lynx","86","Dallas Wings","89","Box Score"
"71",2019-06-30,"Chicago Sky","69","Los Angeles Sparks","94","Box Score"
"72",2019-06-30,"Phoenix Mercury","69","Seattle Storm","67","Box Score"
"73",2019-07-02,"Chicago Sky","82","Las Vegas Aces","90","Box Score"
"74",2019-07-02,"Atlanta Dream","68","Minnesota Lynx","85","Box Score"
"75",2019-07-03,"New York Liberty","84","Seattle Storm","83","Box Score"
"76",2019-07-05,"Indiana Fever","76","Dallas Wings","56","Box Score"
"77",2019-07-05,"New York Liberty","80","Phoenix Mercury","76","Box Score"
"78",2019-07-05,"Atlanta Dream","77","Seattle Storm","66","Box Score"
"79",2019-07-06,"Minnesota Lynx","74","Connecticut Sun","71","Box Score"
"80",2019-07-07,"Dallas Wings","66","Chicago Sky","78","Box Score"
"81",2019-07-07,"Washington Mystics","81","Los Angeles Sparks","98","Box Score"
"82",2019-07-07,"Las Vegas Aces","90","New York Liberty","58","Box Score"
"83",2019-07-07,"Atlanta Dream","63","Phoenix Mercury","65","Box Score"
"84",2019-07-09,"Los Angeles Sparks","62","Dallas Wings","74","Box Score"
"85",2019-07-10,"Connecticut Sun","75","Atlanta Dream","78","Box Score"
"86",2019-07-10,"Minnesota Lynx","73","Chicago Sky","72","Box Score"
"87",2019-07-10,"Las Vegas Aces","74","Indiana Fever","71","Box Score"
"88",2019-07-10,"Phoenix Mercury","91","Washington Mystics","68","Box Score"
"89",2019-07-12,"Minnesota Lynx","53","Atlanta Dream","60","Box Score"
"90",2019-07-12,"New York Liberty","83","Chicago Sky","99","Box Score"
"91",2019-07-12,"Phoenix Mercury","64","Connecticut Sun","79","Box Score"
"92",2019-07-12,"Los Angeles Sparks","90","Indiana Fever","84","Box Score"
"93",2019-07-12,"Dallas Wings","81","Seattle Storm","95","Box Score"
"94",2019-07-13,"Las Vegas Aces","85","Washington Mystics","81","Box Score"
"95",2019-07-14,"Los Angeles Sparks","76","Atlanta Dream","71","Box Score"
"96",2019-07-14,"Chicago Sky","89","Dallas Wings","79","Box Score"
"97",2019-07-14,"Connecticut Sun","76","Indiana Fever","63","Box Score"
"98",2019-07-14,"Phoenix Mercury","62","Minnesota Lynx","75","Box Score"
"99",2019-07-14,"New York Liberty","69","Seattle Storm","78","Box Score"
"100",2019-07-17,"Atlanta Dream","76","Chicago Sky","77","Box Score"
"101",2019-07-17,"Seattle Storm","90","Minnesota Lynx","79","Box Score"
"102",2019-07-17,"Dallas Wings","64","Phoenix Mercury","69","Box Score"
"103",2019-07-18,"Dallas Wings","64","Los Angeles Sparks","69","Box Score"
"104",2019-07-19,"Atlanta Dream","69","Connecticut Sun","98","Box Score"
"105",2019-07-19,"Washington Mystics","95","Indiana Fever","88","Box Score"
"106",2019-07-19,"Las Vegas Aces","66","Seattle Storm","69","Box Score"
"107",2019-07-20,"Phoenix Mercury","70","Dallas Wings","66","Box Score"
"108",2019-07-20,"Los Angeles Sparks","78","New York Liberty","83","Box Score"
"109",2019-07-21,"Indiana Fever","70","Chicago Sky","78","Box Score"
"110",2019-07-21,"Minnesota Lynx","74","Las Vegas Aces","79","Box Score"
"111",2019-07-21,"Atlanta Dream","65","Washington Mystics","93","Box Score"
"112",2019-07-23,"Los Angeles Sparks","78","Atlanta Dream","66","Box Score"
"113",2019-07-23,"Seattle Storm","62","Las Vegas Aces","79","Box Score"
"114",2019-07-23,"Indiana Fever","77","Phoenix Mercury","95","Box Score"
"115",2019-07-24,"New York Liberty","63","Connecticut Sun","70","Box Score"
"116",2019-07-24,"Washington Mystics","79","Minnesota Lynx","71","Box Score"
"117",2019-07-30,"Chicago Sky","94","Connecticut Sun","100","Box Score"
"118",2019-07-30,"Dallas Wings","54","Las Vegas Aces","86","Box Score"
"119",2019-07-30,"Phoenix Mercury","93","Washington Mystics","99","Box Score"
"120",2019-07-31,"Atlanta Dream","59","Indiana Fever","61","Box Score"
"121",2019-08-01,"Phoenix Mercury","62","Connecticut Sun","68","Box Score"
"122",2019-08-01,"New York Liberty","64","Dallas Wings","87","Box Score"
"123",2019-08-01,"Las Vegas Aces","68","Los Angeles Sparks","76","Box Score"
"124",2019-08-02,"Washington Mystics","99","Seattle Storm","79","Box Score"
"125",2019-08-03,"Chicago Sky","87","Atlanta Dream","75","Box Score"
"126",2019-08-03,"Las Vegas Aces","75","Dallas Wings","70","Box Score"
"127",2019-08-03,"Minnesota Lynx","75","Indiana Fever","86","Box Score"
"128",2019-08-04,"Seattle Storm","75","Los Angeles Sparks","83","Box Score"
"129",2019-08-04,"Connecticut Sun","94","New York Liberty","79","Box Score"
"130",2019-08-04,"Washington Mystics","82","Phoenix Mercury","103","Box Score"
"131",2019-08-05,"Washington Mystics","99","Las Vegas Aces","70","Box Score"
"132",2019-08-06,"Minnesota Lynx","85","Atlanta Dream","69","Box Score"
"133",2019-08-07,"New York Liberty","92","Chicago Sky","101","Box Score"
"134",2019-08-08,"Phoenix Mercury","74","Los Angeles Sparks","84","Box Score"
"135",2019-08-08,"Dallas Wings","57","Seattle Storm","69","Box Score"
"136",2019-08-08,"Indiana Fever","78","Washington Mystics","91","Box Score"
"137",2019-08-09,"Chicago Sky","87","Las Vegas Aces","84","Box Score"
"138",2019-08-09,"Connecticut Sun","57","Minnesota Lynx","89","Box Score"
"139",2019-08-10,"Atlanta Dream","82","Indiana Fever","87","Box Score"
"140",2019-08-10,"Dallas Wings","80","Phoenix Mercury","77","Box Score"
"141",2019-08-11,"Chicago Sky","81","Los Angeles Sparks","84","Box Score"
"142",2019-08-11,"Connecticut Sun","81","Las Vegas Aces","89","Box Score"
"143",2019-08-11,"Seattle Storm","84","New York Liberty","69","Box Score"
"144",2019-08-11,"Minnesota Lynx","78","Washington Mystics","101","Box Score"
"145",2019-08-13,"Atlanta Dream","90","Las Vegas Aces","94","Box Score"
"146",2019-08-13,"Minnesota Lynx","89","New York Liberty","73","Box Score"
"147",2019-08-14,"Los Angeles Sparks","78","Dallas Wings","84","Box Score"
"148",2019-08-14,"Connecticut Sun","78","Phoenix Mercury","71","Box Score"
"149",2019-08-14,"Seattle Storm","59","Washington Mystics","88","Box Score"
"150",2019-08-16,"Los Angeles Sparks","81","Chicago Sky","91","Box Score"
"151",2019-08-16,"Seattle Storm","78","Connecticut Sun","79","Box Score"
"152",2019-08-16,"New York Liberty","77","Dallas Wings","83","Box Score"
"153",2019-08-16,"Washington Mystics","86","Minnesota Lynx","79","Box Score"
"154",2019-08-16,"Atlanta Dream","68","Phoenix Mercury","77","Box Score"
"155",2019-08-18,"Las Vegas Aces","100","Chicago Sky","85","Box Score"
"156",2019-08-18,"Dallas Wings","68","Connecticut Sun","78","Box Score"
"157",2019-08-18,"New York Liberty","72","Phoenix Mercury","78","Box Score"
"158",2019-08-18,"Minnesota Lynx","74","Seattle Storm","82","Box Score"
"159",2019-08-18,"Indiana Fever","68","Washington Mystics","107","Box Score"
"160",2019-08-20,"Chicago Sky","87","Atlanta Dream","83","Box Score"
"161",2019-08-20,"New York Liberty","82","Indiana Fever","76","Box Score"
"162",2019-08-20,"Minnesota Lynx","71","Los Angeles Sparks","81","Box Score"
"163",2019-08-20,"Phoenix Mercury","79","Las Vegas Aces","84","Box Score"
"164",2019-08-22,"Indiana Fever","65","Los Angeles Sparks","98","Box Score"
"165",2019-08-22,"Dallas Wings","70","Minnesota Lynx","86","Box Score"
"166",2019-08-23,"Washington Mystics","78","Chicago Sky","85","Box Score"
"167",2019-08-23,"Las Vegas Aces","85","Connecticut Sun","89","Box Score"
"168",2019-08-23,"Atlanta Dream","90","New York Liberty","87","Box Score"
"169",2019-08-25,"Atlanta Dream","77","Dallas Wings","73","Box Score"
"170",2019-08-25,"Connecticut Sun","72","Los Angeles Sparks","84","Box Score"
"171",2019-08-25,"Las Vegas Aces","77","Minnesota Lynx","98","Box Score"
"172",2019-08-25,"Chicago Sky","94","Phoenix Mercury","86","Box Score"
"173",2019-08-25,"Indiana Fever","63","Seattle Storm","54","Box Score"
"174",2019-08-25,"New York Liberty","72","Washington Mystics","101","Box Score"
"175",2019-08-27,"Las Vegas Aces","71","Indiana Fever","86","Box Score"
"176",2019-08-27,"Chicago Sky","85","Minnesota Lynx","93","Box Score"
"177",2019-08-27,"Phoenix Mercury","95","New York Liberty","82","Box Score"
"178",2019-08-27,"Connecticut Sun","89","Seattle Storm","70","Box Score"
"179",2019-08-27,"Los Angeles Sparks","66","Washington Mystics","95","Box Score"
"180",2019-08-29,"Phoenix Mercury","65","Atlanta Dream","58","Box Score"
"181",2019-08-29,"Dallas Wings","88","Chicago Sky","83","Box Score"
"182",2019-08-29,"Los Angeles Sparks","87","Indiana Fever","83","Box Score"
"183",2019-08-30,"Connecticut Sun","94","New York Liberty","84","Box Score"
"184",2019-08-31,"Washington Mystics","91","Dallas Wings","85","Box Score"
"185",2019-08-31,"Los Angeles Sparks","86","Las Vegas Aces","92","Box Score"
"186",2019-09-01,"Phoenix Mercury","78","Chicago Sky","105","Box Score"
"187",2019-09-01,"Indiana Fever","73","Minnesota Lynx","81","Box Score"
"188",2019-09-01,"Atlanta Dream","75","Seattle Storm","92","Box Score"
"189",2019-09-03,"Atlanta Dream","60","Los Angeles Sparks","70","Box Score"
"190",2019-09-03,"Washington Mystics","93","New York Liberty","77","Box Score"
"191",2019-09-03,"Seattle Storm","82","Phoenix Mercury","70","Box Score"
"192",2019-09-04,"Dallas Wings","72","Connecticut Sun","102","Box Score"
"193",2019-09-05,"Las Vegas Aces","74","Atlanta Dream","78","Box Score"
"194",2019-09-05,"Seattle Storm","68","Los Angeles Sparks","102","Box Score"
"195",2019-09-06,"Chicago Sky","109","Connecticut Sun","104","Box Score"
"196",2019-09-06,"Indiana Fever","86","New York Liberty","81","Box Score"
"197",2019-09-06,"Minnesota Lynx","83","Phoenix Mercury","69","Box Score"
"198",2019-09-06,"Dallas Wings","73","Washington Mystics","86","Box Score"
"199",2019-09-08,"New York Liberty","71","Atlanta Dream","63","Box Score"
"200",2019-09-08,"Seattle Storm","78","Dallas Wings","64","Box Score"
"201",2019-09-08,"Connecticut Sun","76","Indiana Fever","104","Box Score"
"202",2019-09-08,"Minnesota Lynx","68","Los Angeles Sparks","77","Box Score"
"203",2019-09-08,"Las Vegas Aces","98","Phoenix Mercury","89","Box Score"
"204",2019-09-08,"Chicago Sky","86","Washington Mystics","100","Box Score"
"205",NA,"Playoffs","Playoffs","Playoffs","Playoffs","Playoffs"
"206",2019-09-11,"Phoenix Mercury","76","Chicago Sky","105","Box Score"
"207",2019-09-11,"Minnesota Lynx","74","Seattle Storm","84","Box Score"
"208",2019-09-15,"Seattle Storm","69","Los Angeles Sparks","92","Box Score"
"209",2019-09-15,"Chicago Sky","92","Las Vegas Aces","93","Box Score"
"210",2019-09-17,"Los Angeles Sparks","75","Connecticut Sun","84","Box Score"
"211",2019-09-17,"Las Vegas Aces","95","Washington Mystics","97","Box Score"
"212",2019-09-19,"Los Angeles Sparks","68","Connecticut Sun","94","Box Score"
"213",2019-09-19,"Las Vegas Aces","91","Washington Mystics","103","Box Score"
"214",2019-09-22,"Connecticut Sun","78","Los Angeles Sparks","56","Box Score"
"215",2019-09-22,"Washington Mystics","75","Las Vegas Aces","92","Box Score"
"216",2019-09-24,"Washington Mystics","94","Las Vegas Aces","90","Box Score"
"217",2019-09-29,"Connecticut Sun","86","Washington Mystics","95","Box Score"
"218",2019-10-01,"Connecticut Sun","99","Washington Mystics","87","Box Score"
"219",2019-10-06,"Washington Mystics","94","Connecticut Sun","81","Box Score"
"220",2019-10-08,"Washington Mystics","86","Connecticut Sun","90","Box Score"
"221",2019-10-10,"Connecticut Sun","78","Washington Mystics","89","Box Score"
"222",2020-07-25,"Seattle Storm","87","New York Liberty","71","Box Score"
"223",2020-07-25,"Los Angeles Sparks","99","Phoenix Mercury","76","Box Score"
"224",2020-07-25,"Indiana Fever","76","Washington Mystics","101","Box Score"
"225",2020-07-26,"Dallas Wings","95","Atlanta Dream","105","Box Score"
"226",2020-07-26,"Chicago Sky","88","Las Vegas Aces","86","Box Score"
"227",2020-07-26,"Connecticut Sun","69","Minnesota Lynx","77","Box Score"
"228",2020-07-28,"Los Angeles Sparks","78","Chicago Sky","96","Box Score"
"229",2020-07-28,"Washington Mystics","94","Connecticut Sun","89","Box Score"
"230",2020-07-28,"Minnesota Lynx","66","Seattle Storm","90","Box Score"
"231",2020-07-29,"New York Liberty","80","Dallas Wings","93","Box Score"
"232",2020-07-29,"Phoenix Mercury","100","Indiana Fever","106","Box Score"
"233",2020-07-29,"Atlanta Dream","70","Las Vegas Aces","100","Box Score"
"234",2020-07-30,"Connecticut Sun","76","Los Angeles Sparks","81","Box Score"
"235",2020-07-30,"Chicago Sky","81","Minnesota Lynx","83","Box Score"
"236",2020-07-30,"Seattle Storm","71","Washington Mystics","89","Box Score"
"237",2020-07-31,"New York Liberty","78","Atlanta Dream","84","Box Score"
"238",2020-07-31,"Indiana Fever","73","Dallas Wings","76","Box Score"
"239",2020-07-31,"Las Vegas Aces","95","Phoenix Mercury","102","Box Score"
"240",2020-08-01,"Washington Mystics","86","Chicago Sky","88","Box Score"
"241",2020-08-01,"Minnesota Lynx","78","Connecticut Sun","69","Box Score"
"242",2020-08-01,"Los Angeles Sparks","75","Seattle Storm","81","Box Score"
"243",2020-08-02,"Atlanta Dream","77","Indiana Fever","93","Box Score"
"244",2020-08-02,"Dallas Wings","70","Las Vegas Aces","79","Box Score"
"245",2020-08-02,"Phoenix Mercury","96","New York Liberty","67","Box Score"
"246",2020-08-04,"Phoenix Mercury","81","Atlanta Dream","74","Box Score"
"247",2020-08-04,"Dallas Wings","79","Chicago Sky","82","Box Score"
"248",2020-08-04,"Connecticut Sun","74","Seattle Storm","87","Box Score"
"249",2020-08-05,"Indiana Fever","75","Los Angeles Sparks","86","Box Score"
"250",2020-08-05,"Minnesota Lynx","92","New York Liberty","66","Box Score"
"251",2020-08-05,"Las Vegas Aces","83","Washington Mystics","77","Box Score"
"252",2020-08-06,"Seattle Storm","93","Atlanta Dream","92","Box Score"
"253",2020-08-06,"Connecticut Sun","91","Dallas Wings","68","Box Score"
"254",2020-08-06,"Chicago Sky","86","Phoenix Mercury","96","Box Score"
"255",2020-08-07,"Los Angeles Sparks","82","Las Vegas Aces","86","Box Score"
"256",2020-08-07,"Indiana Fever","80","Minnesota Lynx","87","Box Score"
"257",2020-08-07,"New York Liberty","74","Washington Mystics","66","Box Score"
"258",2020-08-08,"Chicago Sky","100","Connecticut Sun","93","Box Score"
"259",2020-08-08,"Atlanta Dream","75","Dallas Wings","85","Box Score"
"260",2020-08-08,"Phoenix Mercury","68","Seattle Storm","74","Box Score"
"261",2020-08-09,"Washington Mystics","84","Indiana Fever","91","Box Score"
"262",2020-08-09,"Minnesota Lynx","81","Los Angeles Sparks","97","Box Score"
"263",2020-08-09,"Las Vegas Aces","78","New York Liberty","76","Box Score"
"264",2020-08-10,"Connecticut Sun","93","Atlanta Dream","82","Box Score"
"265",2020-08-10,"Phoenix Mercury","91","Dallas Wings","79","Box Score"
"266",2020-08-10,"Chicago Sky","71","Seattle Storm","89","Box Score"
"267",2020-08-11,"Las Vegas Aces","98","Indiana Fever","79","Box Score"
"268",2020-08-11,"New York Liberty","78","Los Angeles Sparks","93","Box Score"
"269",2020-08-11,"Washington Mystics","48","Minnesota Lynx","68","Box Score"
"270",2020-08-12,"Phoenix Mercury","71","Chicago Sky","89","Box Score"
