"","Date","Visitor/Neutral","PTS","Home/Neutral","PTS",""
"271",2020-08-12,"Dallas Wings","66","Connecticut Sun","70","Box Score"
"272",2020-08-12,"Atlanta Dream","63","Seattle Storm","100","Box Score"
"273",2020-08-13,"Minnesota Lynx","77","Las Vegas Aces","87","Box Score"
"274",2020-08-13,"Indiana Fever","86","New York Liberty","79","Box Score"
"275",2020-08-13,"Los Angeles Sparks","81","Washington Mystics","64","Box Score"
"276",2020-08-14,"Connecticut Sun","77","Chicago Sky","74","Box Score"
"277",2020-08-14,"Seattle Storm","83","Dallas Wings","65","Box Score"
"278",2020-08-14,"Atlanta Dream","80","Phoenix Mercury","96","Box Score"
"279",2020-08-15,"Los Angeles Sparks","90","Indiana Fever","76","Box Score"
"280",2020-08-15,"Washington Mystics","73","Las Vegas Aces","88","Box Score"
"281",2020-08-15,"New York Liberty","64","Minnesota Lynx","94","Box Score"
"282",2020-08-16,"Chicago Sky","92","Atlanta Dream","67","Box Score"
"283",2020-08-16,"Seattle Storm","95","Connecticut Sun","72","Box Score"
"284",2020-08-16,"Dallas Wings","95","Phoenix Mercury","89","Box Score"
"285",2020-08-18,"Las Vegas Aces","82","Chicago Sky","84","Box Score"
"286",2020-08-18,"Indiana Fever","62","Connecticut Sun","84","Box Score"
"287",2020-08-18,"New York Liberty","64","Seattle Storm","105","Box Score"
"288",2020-08-19,"Phoenix Mercury","74","Los Angeles Sparks","83","Box Score"
"289",2020-08-19,"Dallas Wings","84","Minnesota Lynx","91","Box Score"
"290",2020-08-19,"Atlanta Dream","91","Washington Mystics","98","Box Score"
"291",2020-08-20,"Seattle Storm","84","Indiana Fever","90","Box Score"
"292",2020-08-20,"Connecticut Sun","78","Las Vegas Aces","99","Box Score"
"293",2020-08-20,"Chicago Sky","101","New York Liberty","85","Box Score"
"294",2020-08-21,"Los Angeles Sparks","93","Atlanta Dream","85","Box Score"
"295",2020-08-21,"Washington Mystics","92","Dallas Wings","101","Box Score"
"296",2020-08-21,"Minnesota Lynx","90","Phoenix Mercury","80","Box Score"
"297",2020-08-22,"Indiana Fever","76","Chicago Sky","87","Box Score"
"298",2020-08-22,"New York Liberty","65","Connecticut Sun","82","Box Score"
"299",2020-08-22,"Seattle Storm","74","Las Vegas Aces","82","Box Score"
"300",2020-08-23,"Dallas Wings","81","Los Angeles Sparks","84","Box Score"
"301",2020-08-23,"Atlanta Dream","78","Minnesota Lynx","75","Box Score"
"302",2020-08-23,"Phoenix Mercury","88","Washington Mystics","87","Box Score"
"303",2020-08-25,"New York Liberty","101","Chicago Sky","99","Box Score"
"304",2020-08-25,"Las Vegas Aces","96","Dallas Wings","92","Box Score"
"305",2020-08-25,"Indiana Fever","74","Seattle Storm","87","Box Score"
"306",2020-08-28,"Minnesota Lynx","88","Atlanta Dream","79","Box Score"
"307",2020-08-28,"Los Angeles Sparks","80","Connecticut Sun","76","Box Score"
"308",2020-08-28,"Washington Mystics","72","Phoenix Mercury","94","Box Score"
"309",2020-08-29,"Seattle Storm","88","Chicago Sky","74","Box Score"
"310",2020-08-29,"Dallas Wings","82","Indiana Fever","78","Box Score"
"311",2020-08-29,"New York Liberty","63","Las Vegas Aces","80","Box Score"
"312",2020-08-30,"Atlanta Dream","79","Los Angeles Sparks","84","Box Score"
"313",2020-08-30,"Phoenix Mercury","83","Minnesota Lynx","79","Box Score"
"314",2020-08-30,"Connecticut Sun","76","Washington Mystics","63","Box Score"
"315",2020-08-31,"Chicago Sky","100","Indiana Fever","77","Box Score"
"316",2020-08-31,"Los Angeles Sparks","78","Minnesota Lynx","96","Box Score"
"317",2020-09-01,"Indiana Fever","90","Atlanta Dream","102","Box Score"
"318",2020-09-01,"Phoenix Mercury","92","Las Vegas Aces","85","Box Score"
"319",2020-09-01,"Connecticut Sun","70","New York Liberty","65","Box Score"
"320",2020-09-02,"Minnesota Lynx","86","Chicago Sky","83","Box Score"
"321",2020-09-02,"Los Angeles Sparks","91","Dallas Wings","83","Box Score"
"322",2020-09-02,"Washington Mystics","64","Seattle Storm","71","Box Score"
"323",2020-09-03,"Las Vegas Aces","93","Connecticut Sun","78","Box Score"
"324",2020-09-03,"Atlanta Dream","62","New York Liberty","56","Box Score"
"325",2020-09-03,"Indiana Fever","81","Phoenix Mercury","105","Box Score"
"326",2020-09-04,"Minnesota Lynx","88","Dallas Wings","75","Box Score"
"327",2020-09-04,"Seattle Storm","90","Los Angeles Sparks","89","Box Score"
"328",2020-09-04,"Chicago Sky","69","Washington Mystics","79","Box Score"
"329",2020-09-05,"Las Vegas Aces","89","Atlanta Dream","79","Box Score"
"330",2020-09-05,"Connecticut Sun","96","Indiana Fever","77","Box Score"
"331",2020-09-05,"New York Liberty","67","Phoenix Mercury","83","Box Score"
"332",2020-09-06,"Chicago Sky","80","Los Angeles Sparks","86","Box Score"
"333",2020-09-06,"Seattle Storm","103","Minnesota Lynx","88","Box Score"
"334",2020-09-06,"Dallas Wings","101","Washington Mystics","94","Box Score"
"335",2020-09-07,"Connecticut Sun","85","Phoenix Mercury","70","Box Score"
"336",2020-09-08,"Indiana Fever","86","Las Vegas Aces","92","Box Score"
"337",2020-09-08,"Los Angeles Sparks","96","New York Liberty","70","Box Score"
"338",2020-09-08,"Minnesota Lynx","86","Washington Mystics","89","Box Score"
"339",2020-09-09,"Atlanta Dream","97","Chicago Sky","89","Box Score"
"340",2020-09-09,"Phoenix Mercury","100","Connecticut Sun","95","Box Score"
"341",2020-09-09,"Dallas Wings","95","Seattle Storm","107","Box Score"
"342",2020-09-10,"New York Liberty","75","Indiana Fever","85","Box Score"
"343",2020-09-10,"Washington Mystics","80","Los Angeles Sparks","72","Box Score"
"344",2020-09-10,"Las Vegas Aces","104","Minnesota Lynx","89","Box Score"
"345",2020-09-11,"Atlanta Dream","82","Connecticut Sun","75","Box Score"
"346",2020-09-11,"Chicago Sky","95","Dallas Wings","88","Box Score"
"347",2020-09-11,"Seattle Storm","83","Phoenix Mercury","60","Box Score"
"348",2020-09-12,"Minnesota Lynx","98","Indiana Fever","86","Box Score"
"349",2020-09-12,"Las Vegas Aces","84","Los Angeles Sparks","70","Box Score"
"350",2020-09-12,"Washington Mystics","75","New York Liberty","58","Box Score"
"351",2020-09-13,"Washington Mystics","85","Atlanta Dream","78","Box Score"
"352",2020-09-13,"Dallas Wings","82","New York Liberty","79","Box Score"
"353",2020-09-13,"Las Vegas Aces","86","Seattle Storm","84","Box Score"
"354",NA,"Playoffs","Playoffs","Playoffs","Playoffs","Playoffs"
"355",2020-09-15,"Connecticut Sun","94","Chicago Sky","81","Box Score"
"356",2020-09-15,"Washington Mystics","84","Phoenix Mercury","85","Box Score"
"357",2020-09-17,"Connecticut Sun","73","Los Angeles Sparks","59","Box Score"
"358",2020-09-17,"Phoenix Mercury","79","Minnesota Lynx","80","Box Score"
"359",2020-09-20,"Connecticut Sun","87","Las Vegas Aces","62","Box Score"
"360",2020-09-22,"Connecticut Sun","75","Las Vegas Aces","83","Box Score"
"361",2020-09-22,"Minnesota Lynx","86","Seattle Storm","88","Box Score"
"362",2020-09-24,"Las Vegas Aces","68","Connecticut Sun","77","Box Score"
"363",2020-09-24,"Minnesota Lynx","79","Seattle Storm","89","Box Score"
"364",2020-09-27,"Las Vegas Aces","84","Connecticut Sun","75","Box Score"
"365",2020-09-27,"Seattle Storm","92","Minnesota Lynx","71","Box Score"
"366",2020-09-29,"Connecticut Sun","63","Las Vegas Aces","66","Box Score"
"367",2020-10-02,"Seattle Storm","93","Las Vegas Aces","80","Box Score"
"368",2020-10-04,"Seattle Storm","104","Las Vegas Aces","91","Box Score"
"369",2020-10-06,"Las Vegas Aces","59","Seattle Storm","92","Box Score"
"370",2021-05-14,"Connecticut Sun","78","Atlanta Dream","67","Box Score"
"371",2021-05-14,"Dallas Wings","94","Los Angeles Sparks","71","Box Score"
"372",2021-05-14,"Phoenix Mercury","77","Minnesota Lynx","75","Box Score"
"373",2021-05-14,"Indiana Fever","87","New York Liberty","90","Box Score"
"374",2021-05-15,"Las Vegas Aces","83","Seattle Storm","97","Box Score"
"375",2021-05-15,"Chicago Sky","70","Washington Mystics","56","Box Score"
"376",2021-05-16,"Phoenix Mercury","78","Connecticut Sun","86","Box Score"
"377",2021-05-16,"New York Liberty","73","Indiana Fever","65","Box Score"
"378",2021-05-18,"Minnesota Lynx","75","New York Liberty","86","Box Score"
"379",2021-05-18,"Las Vegas Aces","96","Seattle Storm","80","Box Score"
"380",2021-05-18,"Phoenix Mercury","91","Washington Mystics","70","Box Score"
"381",2021-05-19,"Chicago Sky","85","Atlanta Dream","77","Box Score"
"382",2021-05-19,"Indiana Fever","67","Connecticut Sun","88","Box Score"
"383",2021-05-20,"Seattle Storm","90","Minnesota Lynx","78","Box Score"
"384",2021-05-21,"Atlanta Dream","83","Indiana Fever","79","Box Score"
"385",2021-05-21,"Los Angeles Sparks","69","Las Vegas Aces","97","Box Score"
"386",2021-05-21,"Connecticut Sun","84","Phoenix Mercury","67","Box Score"
"387",2021-05-21,"New York Liberty","72","Washington Mystics","101","Box Score"
"388",2021-05-22,"Seattle Storm","100","Dallas Wings","97","Box Score"
"389",2021-05-23,"New York Liberty","93","Chicago Sky","85","Box Score"
"390",2021-05-23,"Washington Mystics","77","Indiana Fever","89","Box Score"
"391",2021-05-23,"Connecticut Sun","72","Las Vegas Aces","65","Box Score"
"392",2021-05-24,"Dallas Wings","81","New York Liberty","88","Box Score"
"393",2021-05-25,"Atlanta Dream","90","Chicago Sky","83","Box Score"
"394",2021-05-25,"Washington Mystics","85","Indiana Fever","69","Box Score"
"395",2021-05-25,"Connecticut Sun","87","Seattle Storm","90","Box Score"
"396",2021-05-26,"Las Vegas Aces","85","Phoenix Mercury","79","Box Score"
"397",2021-05-27,"Dallas Wings","95","Atlanta Dream","101","Box Score"
"398",2021-05-28,"Los Angeles Sparks","76","Chicago Sky","61","Box Score"
"399",2021-05-28,"Washington Mystics","81","Connecticut Sun","86","Box Score"
"400",2021-05-28,"Indiana Fever","77","Las Vegas Aces","113","Box Score"
"401",2021-05-28,"Minnesota Lynx","72","Seattle Storm","82","Box Score"
"402",2021-05-29,"Phoenix Mercury","89","Dallas Wings","85","Box Score"
"403",2021-05-29,"Atlanta Dream","90","New York Liberty","87","Box Score"
"404",2021-05-30,"Los Angeles Sparks","82","Chicago Sky","79","Box Score"
"405",2021-05-30,"Indiana Fever","78","Las Vegas Aces","101","Box Score"
"406",2021-05-30,"Connecticut Sun","74","Minnesota Lynx","79","Box Score"
"407",2021-06-01,"Phoenix Mercury","84","Chicago Sky","83","Box Score"
"408",2021-06-01,"Las Vegas Aces","67","Connecticut Sun","74","Box Score"
"409",2021-06-01,"Los Angeles Sparks","69","Dallas Wings","79","Box Score"
"410",2021-06-01,"Indiana Fever","73","Seattle Storm","88","Box Score"
"411",2021-06-03,"Indiana Fever","63","Los Angeles Sparks","98","Box Score"
"412",2021-06-03,"Las Vegas Aces","94","New York Liberty","82","Box Score"
"413",2021-06-03,"Chicago Sky","74","Phoenix Mercury","77","Box Score"
"414",2021-06-04,"Atlanta Dream","84","Minnesota Lynx","86","Box Score"
"415",2021-06-04,"Dallas Wings","102","Seattle Storm","105","Box Score"
"416",2021-06-05,"New York Liberty","64","Connecticut Sun","85","Box Score"
"417",2021-06-05,"Chicago Sky","63","Los Angeles Sparks","68","Box Score"
"418",2021-06-05,"Las Vegas Aces","96","Washington Mystics","93","Box Score"
"419",2021-06-06,"Atlanta Dream","80","Minnesota Lynx","100","Box Score"
"420",2021-06-06,"Dallas Wings","68","Seattle Storm","67","Box Score"
"421",2021-06-08,"Dallas Wings","85","Phoenix Mercury","81","Box Score"
"422",2021-06-08,"Minnesota Lynx","81","Washington Mystics","85","Box Score"
"423",2021-06-09,"Seattle Storm","95","Atlanta Dream","71","Box Score"
"424",2021-06-09,"Indiana Fever","76","Chicago Sky","92","Box Score"
"425",2021-06-10,"Los Angeles Sparks","71","Washington Mystics","89","Box Score"
"426",2021-06-11,"Seattle Storm","86","Atlanta Dream","75","Box Score"
"427",2021-06-11,"Dallas Wings","77","Phoenix Mercury","59","Box Score"
"428",2021-06-12,"Chicago Sky","83","Indiana Fever","79","Box Score"
"429",2021-06-12,"Los Angeles Sparks","64","Minnesota Lynx","80","Box Score"
"430",2021-06-13,"Washington Mystics","78","Atlanta Dream","101","Box Score"
"431",2021-06-13,"Seattle Storm","89","Connecticut Sun","66","Box Score"
"432",2021-06-13,"Dallas Wings","78","Las Vegas Aces","85","Box Score"
"433",2021-06-13,"New York Liberty","85","Phoenix Mercury","83","Box Score"
"434",2021-06-15,"Seattle Storm","87","Indiana Fever","70","Box Score"
"435",2021-06-15,"New York Liberty","78","Las Vegas Aces","100","Box Score"
"436",2021-06-15,"Chicago Sky","105","Minnesota Lynx","89","Box Score"
"437",2021-06-16,"Phoenix Mercury","80","Los Angeles Sparks","85","Box Score"
"438",2021-06-17,"Connecticut Sun","75","Chicago Sky","81","Box Score"
"439",2021-06-17,"Minnesota Lynx","85","Dallas Wings","73","Box Score"
"440",2021-06-17,"Seattle Storm","79","Indiana Fever","69","Box Score"
"441",2021-06-17,"New York Liberty","76","Las Vegas Aces","103","Box Score"
"442",2021-06-17,"Atlanta Dream","93","Washington Mystics","96","Box Score"
"443",2021-06-18,"Phoenix Mercury","80","Los Angeles Sparks","66","Box Score"
"444",2021-06-19,"Connecticut Sun","81","Chicago Sky","91","Box Score"
"445",2021-06-19,"Minnesota Lynx","77","Dallas Wings","95","Box Score"
"446",2021-06-19,"Indiana Fever","77","Washington Mystics","82","Box Score"
"447",2021-06-20,"New York Liberty","76","Los Angeles Sparks","73","Box Score"
"448",2021-06-22,"Dallas Wings","70","Connecticut Sun","80","Box Score"
"449",2021-06-22,"Chicago Sky","92","New York Liberty","72","Box Score"
"450",2021-06-22,"Washington Mystics","87","Seattle Storm","83","Box Score"
"451",2021-06-23,"Minnesota Lynx","87","Atlanta Dream","85","Box Score"
"452",2021-06-24,"Dallas Wings","89","Indiana Fever","64","Box Score"
"453",2021-06-24,"Washington Mystics","82","Los Angeles Sparks","89","Box Score"
"454",2021-06-24,"Chicago Sky","91","New York Liberty","68","Box Score"
"455",2021-06-25,"Las Vegas Aces","89","Minnesota Lynx","90","Box Score"
"456",2021-06-26,"New York Liberty","101","Atlanta Dream","78","Box Score"
"457",2021-06-26,"Washington Mystics","74","Dallas Wings","85","Box Score"
"458",2021-06-27,"Chicago Sky","58","Connecticut Sun","74","Box Score"
"459",2021-06-27,"Seattle Storm","92","Las Vegas Aces","95","Box Score"
"460",2021-06-27,"Los Angeles Sparks","79","Phoenix Mercury","88","Box Score"
"461",2021-06-29,"New York Liberty","69","Atlanta Dream","73","Box Score"
"462",2021-06-29,"Connecticut Sun","90","Washington Mystics","71","Box Score"
"463",2021-06-30,"Chicago Sky","91","Dallas Wings","81","Box Score"
"464",2021-06-30,"Las Vegas Aces","99","Los Angeles Sparks","75","Box Score"
"465",2021-06-30,"Minnesota Lynx","82","Phoenix Mercury","76","Box Score"
"466",2021-07-01,"Connecticut Sun","86","Indiana Fever","80","Box Score"
"467",2021-07-02,"Chicago Sky","91","Dallas Wings","100","Box Score"
"468",2021-07-02,"Las Vegas Aces","66","Los Angeles Sparks","58","Box Score"
"469",2021-07-02,"Atlanta Dream","88","Seattle Storm","91","Box Score"
"470",2021-07-03,"Connecticut Sun","67","Indiana Fever","73","Box Score"
"471",2021-07-03,"Washington Mystics","79","New York Liberty","82","Box Score"
"472",2021-07-03,"Minnesota Lynx","99","Phoenix Mercury","68","Box Score"
"473",2021-07-04,"Seattle Storm","84","Los Angeles Sparks","74","Box Score"
"474",2021-07-04,"Atlanta Dream","95","Las Vegas Aces","118","Box Score"
"475",2021-07-05,"Dallas Wings","96","New York Liberty","99","Box Score"
"476",2021-07-07,"Phoenix Mercury","99","Las Vegas Aces","90","Box Score"
"477",2021-07-07,"Dallas Wings","79","Minnesota Lynx","85","Box Score"
"478",2021-07-07,"Los Angeles Sparks","62","Seattle Storm","71","Box Score"
"479",2021-07-09,"Atlanta Dream","72","Connecticut Sun","84","Box Score"
"480",2021-07-09,"New York Liberty","69","Indiana Fever","82","Box Score"
"481",2021-07-09,"Minnesota Lynx","77","Las Vegas Aces","67","Box Score"
"482",2021-07-09,"Seattle Storm","77","Phoenix Mercury","85","Box Score"
"483",2021-07-10,"Washington Mystics","89","Chicago Sky","85","Box Score"
"484",2021-07-11,"Indiana Fever","79","Atlanta Dream","68","Box Score"
"485",2021-07-11,"Las Vegas Aces","95","Dallas Wings","79","Box Score"
"486",2021-07-11,"Minnesota Lynx","86","Los Angeles Sparks","61","Box Score"
"487",2021-07-11,"Connecticut Sun","71","New York Liberty","54","Box Score"
"488",2021-07-11,"Phoenix Mercury","75","Seattle Storm","82","Box Score"
"489",2021-08-15,"Seattle Storm","85","Chicago Sky","87","Box Score"
"490",2021-08-15,"Connecticut Sun","80","Dallas Wings","59","Box Score"
"491",2021-08-15,"Indiana Fever","70","Los Angeles Sparks","75","Box Score"
"492",2021-08-15,"Washington Mystics","83","Las Vegas Aces","84","Box Score"
"493",2021-08-15,"New York Liberty","78","Minnesota Lynx","88","Box Score"
"494",2021-08-15,"Atlanta Dream","81","Phoenix Mercury","92","Box Score"
"495",2021-08-17,"Dallas Wings","80","Chicago Sky","76","Box Score"
"496",2021-08-17,"Minnesota Lynx","60","Connecticut Sun","72","Box Score"
"497",2021-08-17,"Atlanta Dream","80","Los Angeles Sparks","85","Box Score"
"498",2021-08-17,"Washington Mystics","83","Las Vegas Aces","93","Box Score"
"499",2021-08-17,"Indiana Fever","80","Phoenix Mercury","84","Box Score"
"500",2021-08-18,"Seattle Storm","79","New York Liberty","83","Box Score"
"501",2021-08-19,"Minnesota Lynx","71","Connecticut Sun","82","Box Score"
"502",2021-08-19,"Atlanta Dream","64","Los Angeles Sparks","66","Box Score"
"503",2021-08-19,"Washington Mystics","64","Phoenix Mercury","77","Box Score"
"504",2021-08-20,"Indiana Fever","83","Dallas Wings","81","Box Score"
"505",2021-08-20,"Seattle Storm","99","New York Liberty","83","Box Score"
"506",2021-08-21,"Phoenix Mercury","84","Atlanta Dream","69","Box Score"
"507",2021-08-21,"Minnesota Lynx","101","Chicago Sky","95","Box Score"
"508",2021-08-22,"Los Angeles Sparks","86","New York Liberty","83","Box Score"
"509",2021-08-22,"Seattle Storm","85","Washington Mystics","78","Box Score"
"510",2021-08-24,"Chicago Sky","86","Atlanta Dream","79","Box Score"
"511",2021-08-24,"Las Vegas Aces","62","Connecticut Sun","76","Box Score"
"512",2021-08-24,"Seattle Storm","70","Minnesota Lynx","76","Box Score"
"513",2021-08-24,"Los Angeles Sparks","68","Washington Mystics","78","Box Score"
"514",2021-08-25,"Phoenix Mercury","106","New York Liberty","79","Box Score"
"515",2021-08-26,"Las Vegas Aces","78","Atlanta Dream","71","Box Score"
"516",2021-08-26,"Los Angeles Sparks","72","Connecticut Sun","76","Box Score"
"517",2021-08-26,"Dallas Wings","82","Washington Mystics","77","Box Score"
"518",2021-08-27,"Phoenix Mercury","80","New York Liberty","64","Box Score"
"519",2021-08-27,"Chicago Sky","73","Seattle Storm","69","Box Score"
"520",2021-08-28,"Los Angeles Sparks","61","Connecticut Sun","76","Box Score"
"521",2021-08-28,"Las Vegas Aces","87","Indiana Fever","71","Box Score"
"522",2021-08-28,"Dallas Wings","75","Washington Mystics","76","Box Score"
"523",2021-08-29,"Chicago Sky","107","Seattle Storm","75","Box Score"
"524",2021-08-31,"Los Angeles Sparks","72","Indiana Fever","74","Box Score"
"525",2021-08-31,"New York Liberty","66","Minnesota Lynx","74","Box Score"
"526",2021-08-31,"Chicago Sky","83","Phoenix Mercury","103","Box Score"
"527",2021-08-31,"Connecticut Sun","85","Washington Mystics","75","Box Score"
"528",2021-09-02,"Atlanta Dream","68","Dallas Wings","72","Box Score"
"529",2021-09-02,"Chicago Sky","83","Las Vegas Aces","90","Box Score"
"530",2021-09-02,"Los Angeles Sparks","57","Minnesota Lynx","66","Box Score"
"531",2021-09-02,"New York Liberty","75","Seattle Storm","85","Box Score"
"532",2021-09-04,"Phoenix Mercury","87","Indiana Fever","65","Box Score"
"533",2021-09-04,"Washington Mystics","75","Minnesota Lynx","93","Box Score"
"534",2021-09-05,"Las Vegas Aces","84","Chicago Sky","92","Box Score"
"535",2021-09-05,"Atlanta Dream","69","Dallas Wings","64","Box Score"
"536",2021-09-06,"Phoenix Mercury","86","Indiana Fever","81","Box Score"
"537",2021-09-07,"Connecticut Sun","83","Dallas Wings","56","Box Score"
"538",2021-09-07,"Washington Mystics","71","Seattle Storm","105","Box Score"
"539",2021-09-08,"Phoenix Mercury","76","Atlanta Dream","75","Box Score"
"540",2021-09-08,"Minnesota Lynx","81","Las Vegas Aces","102","Box Score"
