"","Date","Visitor/Neutral","PTS","Home/Neutral","PTS",""
"541",2021-09-09,"Connecticut Sun","75","Los Angeles Sparks","57","Box Score"
"542",2021-09-10,"Indiana Fever","72","Minnesota Lynx","89","Box Score"
"543",2021-09-10,"Atlanta Dream","74","Washington Mystics","82","Box Score"
"544",2021-09-11,"New York Liberty","76","Dallas Wings","77","Box Score"
"545",2021-09-11,"Connecticut Sun","76","Phoenix Mercury","67","Box Score"
"546",2021-09-12,"Washington Mystics","79","Chicago Sky","71","Box Score"
"547",2021-09-12,"Seattle Storm","53","Los Angeles Sparks","81","Box Score"
"548",2021-09-12,"Indiana Fever","80","Minnesota Lynx","90","Box Score"
"549",2021-09-13,"Dallas Wings","75","Las Vegas Aces","85","Box Score"
"550",2021-09-14,"Indiana Fever","78","Atlanta Dream","85","Box Score"
"551",2021-09-15,"New York Liberty","69","Connecticut Sun","98","Box Score"
"552",2021-09-16,"Los Angeles Sparks","74","Atlanta Dream","68","Box Score"
"553",2021-09-17,"Las Vegas Aces","103","Chicago Sky","70","Box Score"
"554",2021-09-17,"Minnesota Lynx","92","Indiana Fever","73","Box Score"
"555",2021-09-17,"Washington Mystics","80","New York Liberty","91","Box Score"
"556",2021-09-17,"Phoenix Mercury","85","Seattle Storm","94","Box Score"
"557",2021-09-19,"Indiana Fever","87","Chicago Sky","98","Box Score"
"558",2021-09-19,"Atlanta Dream","64","Connecticut Sun","84","Box Score"
"559",2021-09-19,"Los Angeles Sparks","84","Dallas Wings","87","Box Score"
"560",2021-09-19,"Las Vegas Aces","84","Phoenix Mercury","83","Box Score"
"561",2021-09-19,"Minnesota Lynx","83","Washington Mystics","77","Box Score"
"562",NA,"Playoffs","Playoffs","Playoffs","Playoffs","Playoffs"
"563",2021-09-23,"Dallas Wings","64","Chicago Sky","81","Box Score"
"564",2021-09-23,"New York Liberty","82","Phoenix Mercury","83","Box Score"
"565",2021-09-26,"Chicago Sky","89","Minnesota Lynx","76","Box Score"
"566",2021-09-26,"Phoenix Mercury","85","Seattle Storm","80","Box Score"
"567",2021-09-28,"Chicago Sky","101","Connecticut Sun","95","Box Score"
"568",2021-09-28,"Phoenix Mercury","90","Las Vegas Aces","96","Box Score"
"569",2021-09-30,"Chicago Sky","68","Connecticut Sun","79","Box Score"
"570",2021-09-30,"Phoenix Mercury","117","Las Vegas Aces","91","Box Score"
"571",2021-10-03,"Connecticut Sun","83","Chicago Sky","86","Box Score"
"572",2021-10-03,"Las Vegas Aces","60","Phoenix Mercury","87","Box Score"
"573",2021-10-06,"Connecticut Sun","69","Chicago Sky","79","Box Score"
"574",2021-10-06,"Las Vegas Aces","93","Phoenix Mercury","76","Box Score"
"575",2021-10-08,"Phoenix Mercury","87","Las Vegas Aces","84","Box Score"
"576",2021-10-10,"Chicago Sky","91","Phoenix Mercury","77","Box Score"
"577",2021-10-13,"Chicago Sky","86","Phoenix Mercury","91","Box Score"
"578",2021-10-15,"Phoenix Mercury","50","Chicago Sky","86","Box Score"
"579",2021-10-17,"Phoenix Mercury","74","Chicago Sky","80","Box Score"
"580",2022-05-06,"Los Angeles Sparks","98","Chicago Sky","91","Box Score"
"581",2022-05-06,"Las Vegas Aces","106","Phoenix Mercury","88","Box Score"
"582",2022-05-06,"Minnesota Lynx","74","Seattle Storm","97","Box Score"
"583",2022-05-06,"Indiana Fever","70","Washington Mystics","84","Box Score"
"584",2022-05-07,"Atlanta Dream","66","Dallas Wings","59","Box Score"
"585",2022-05-07,"Connecticut Sun","79","New York Liberty","81","Box Score"
"586",2022-05-08,"Los Angeles Sparks","87","Indiana Fever","77","Box Score"
"587",2022-05-08,"Seattle Storm","74","Las Vegas Aces","85","Box Score"
"588",2022-05-08,"Washington Mystics","78","Minnesota Lynx","66","Box Score"
"589",2022-05-10,"Minnesota Lynx","76","Indiana Fever","82","Box Score"
"590",2022-05-10,"Las Vegas Aces","76","Washington Mystics","89","Box Score"
"591",2022-05-11,"Los Angeles Sparks","75","Atlanta Dream","77","Box Score"
"592",2022-05-11,"New York Liberty","50","Chicago Sky","83","Box Score"
"593",2022-05-11,"Seattle Storm","77","Phoenix Mercury","97","Box Score"
"594",2022-05-13,"Las Vegas Aces","96","Atlanta Dream","73","Box Score"
"595",2022-05-13,"Indiana Fever","92","New York Liberty","86","Box Score"
"596",2022-05-13,"Dallas Wings","94","Washington Mystics","86","Box Score"
"597",2022-05-14,"Los Angeles Sparks","60","Connecticut Sun","77","Box Score"
"598",2022-05-14,"Chicago Sky","82","Minnesota Lynx","78","Box Score"
"599",2022-05-14,"Phoenix Mercury","69","Seattle Storm","64","Box Score"
"600",2022-05-15,"Atlanta Dream","85","Indiana Fever","79","Box Score"
"601",2022-05-15,"Dallas Wings","81","New York Liberty","71","Box Score"
"602",2022-05-17,"Washington Mystics","84","Dallas Wings","68","Box Score"
"603",2022-05-17,"Atlanta Dream","101","Indiana Fever","79","Box Score"
"604",2022-05-17,"Minnesota Lynx","87","Los Angeles Sparks","84","Box Score"
"605",2022-05-17,"Phoenix Mercury","74","Las Vegas Aces","86","Box Score"
"606",2022-05-17,"Connecticut Sun","92","New York Liberty","65","Box Score"
"607",2022-05-18,"Chicago Sky","71","Seattle Storm","74","Box Score"
"608",2022-05-19,"Minnesota Lynx","87","Las Vegas Aces","93","Box Score"
"609",2022-05-19,"Dallas Wings","94","Phoenix Mercury","84","Box Score"
"610",2022-05-20,"Washington Mystics","78","Atlanta Dream","73","Box Score"
"611",2022-05-20,"Indiana Fever","85","Connecticut Sun","94","Box Score"
"612",2022-05-20,"Los Angeles Sparks","80","Seattle Storm","83","Box Score"
"613",2022-05-21,"Minnesota Lynx","78","Dallas Wings","94","Box Score"
"614",2022-05-21,"Phoenix Mercury","80","Las Vegas Aces","100","Box Score"
"615",2022-05-22,"Connecticut Sun","92","Indiana Fever","70","Box Score"
"616",2022-05-22,"Chicago Sky","82","Washington Mystics","73","Box Score"
"617",2022-05-23,"Los Angeles Sparks","76","Las Vegas Aces","104","Box Score"
"618",2022-05-24,"Indiana Fever","90","Chicago Sky","95","Box Score"
"619",2022-05-24,"Dallas Wings","85","Connecticut Sun","77","Box Score"
"620",2022-05-24,"New York Liberty","78","Minnesota Lynx","84","Box Score"
"621",2022-05-24,"Atlanta Dream","50","Washington Mystics","70","Box Score"
"622",2022-05-25,"Phoenix Mercury","94","Los Angeles Sparks","99","Box Score"
"623",2022-05-26,"Dallas Wings","68","Connecticut Sun","99","Box Score"
"624",2022-05-27,"Los Angeles Sparks","96","Indiana Fever","101","Box Score"
"625",2022-05-27,"New York Liberty","71","Seattle Storm","79","Box Score"
"626",2022-05-28,"Las Vegas Aces","83","Chicago Sky","76","Box Score"
"627",2022-05-28,"Washington Mystics","71","Connecticut Sun","79","Box Score"
"628",2022-05-29,"Phoenix Mercury","54","Atlanta Dream","81","Box Score"
"629",2022-05-29,"Los Angeles Sparks","85","Minnesota Lynx","83","Box Score"
"630",2022-05-29,"New York Liberty","61","Seattle Storm","92","Box Score"
"631",2022-05-31,"Phoenix Mercury","70","Chicago Sky","73","Box Score"
"632",2022-05-31,"Washington Mystics","87","Indiana Fever","75","Box Score"
"633",2022-05-31,"Dallas Wings","91","Los Angeles Sparks","93","Box Score"
"634",2022-05-31,"Connecticut Sun","81","Las Vegas Aces","89","Box Score"
"635",2022-06-01,"Minnesota Lynx","76","Atlanta Dream","84","Box Score"
"636",2022-06-01,"Indiana Fever","74","New York Liberty","87","Box Score"
"637",2022-06-02,"Connecticut Sun","97","Las Vegas Aces","90","Box Score"
"638",2022-06-03,"Chicago Sky","73","Atlanta Dream","65","Box Score"
"639",2022-06-03,"Connecticut Sun","92","Phoenix Mercury","88","Box Score"
"640",2022-06-03,"Dallas Wings","68","Seattle Storm","51","Box Score"
"641",2022-06-03,"New York Liberty","74","Washington Mystics","70","Box Score"
"642",2022-06-05,"Indiana Fever","66","Atlanta Dream","75","Box Score"
"643",2022-06-05,"Washington Mystics","82","Chicago Sky","91","Box Score"
"644",2022-06-05,"Dallas Wings","78","Las Vegas Aces","84","Box Score"
"645",2022-06-05,"Minnesota Lynx","84","New York Liberty","77","Box Score"
"646",2022-06-05,"Los Angeles Sparks","74","Phoenix Mercury","81","Box Score"
"647",2022-06-05,"Connecticut Sun","93","Seattle Storm","86","Box Score"
"648",2022-06-07,"Minnesota Lynx","69","New York Liberty","88","Box Score"
"649",2022-06-07,"Atlanta Dream","60","Seattle Storm","72","Box Score"
"650",2022-06-08,"Indiana Fever","69","Connecticut Sun","88","Box Score"
"651",2022-06-08,"Chicago Sky","82","Washington Mystics","84","Box Score"
"652",2022-06-10,"Chicago Sky","83","Connecticut Sun","79","Box Score"
"653",2022-06-10,"Seattle Storm","89","Dallas Wings","88","Box Score"
"654",2022-06-10,"New York Liberty","97","Indiana Fever","83","Box Score"
"655",2022-06-10,"Washington Mystics","76","Minnesota Lynx","59","Box Score"
"656",2022-06-10,"Atlanta Dream","88","Phoenix Mercury","90","Box Score"
"657",2022-06-11,"Las Vegas Aces","89","Los Angeles Sparks","72","Box Score"
"658",2022-06-12,"Seattle Storm","84","Dallas Wings","79","Box Score"
"659",2022-06-12,"Indiana Fever","84","Minnesota Lynx","80","Box Score"
"660",2022-06-12,"Chicago Sky","88","New York Liberty","86","Box Score"
"661",2022-06-12,"Phoenix Mercury","99","Washington Mystics","90","Box Score"
"662",2022-06-14,"Seattle Storm","81","Minnesota Lynx","79","Box Score"
"663",2022-06-14,"Phoenix Mercury","65","Washington Mystics","83","Box Score"
"664",2022-06-15,"Atlanta Dream","92","Connecticut Sun","105","Box Score"
"665",2022-06-15,"Las Vegas Aces","92","Dallas Wings","84","Box Score"
"666",2022-06-15,"Phoenix Mercury","93","Indiana Fever","80","Box Score"
"667",2022-06-16,"Washington Mystics","65","New York Liberty","77","Box Score"
"668",2022-06-17,"Atlanta Dream","100","Chicago Sky","106","Box Score"
"669",2022-06-17,"Seattle Storm","71","Connecticut Sun","82","Box Score"
"670",2022-06-17,"Phoenix Mercury","88","Dallas Wings","93","Box Score"
"671",2022-06-19,"Los Angeles Sparks","82","Dallas Wings","92","Box Score"
"672",2022-06-19,"Chicago Sky","87","Indiana Fever","89","Box Score"
"673",2022-06-19,"Minnesota Lynx","95","Las Vegas Aces","96","Box Score"
"674",2022-06-19,"Seattle Storm","81","New York Liberty","72","Box Score"
"675",2022-06-19,"Connecticut Sun","63","Washington Mystics","71","Box Score"
"676",2022-06-21,"Dallas Wings","75","Atlanta Dream","80","Box Score"
"677",2022-06-21,"Washington Mystics","82","Los Angeles Sparks","84","Box Score"
"678",2022-06-21,"Chicago Sky","104","Las Vegas Aces","95","Box Score"
"679",2022-06-21,"Minnesota Lynx","84","Phoenix Mercury","71","Box Score"
"680",2022-06-22,"New York Liberty","81","Connecticut Sun","77","Box Score"
"681",2022-06-23,"Indiana Fever","68","Dallas Wings","94","Box Score"
"682",2022-06-23,"Chicago Sky","82","Los Angeles Sparks","59","Box Score"
"683",2022-06-23,"Phoenix Mercury","88","Minnesota Lynx","100","Box Score"
"684",2022-06-23,"Washington Mystics","71","Seattle Storm","85","Box Score"
"685",2022-06-24,"New York Liberty","89","Atlanta Dream","77","Box Score"
"686",2022-06-25,"Phoenix Mercury","83","Dallas Wings","72","Box Score"
"687",2022-06-25,"Washington Mystics","87","Las Vegas Aces","86","Box Score"
"688",2022-06-25,"Los Angeles Sparks","85","Seattle Storm","77","Box Score"
"689",2022-06-26,"Connecticut Sun","72","Atlanta Dream","61","Box Score"
"690",2022-06-26,"Minnesota Lynx","85","Chicago Sky","88","Box Score"
"691",2022-06-27,"Las Vegas Aces","79","Los Angeles Sparks","73","Box Score"
"692",2022-06-27,"Indiana Fever","71","Phoenix Mercury","83","Box Score"
"693",2022-06-28,"Dallas Wings","64","Minnesota Lynx","92","Box Score"
"694",2022-06-28,"Atlanta Dream","74","Washington Mystics","92","Box Score"
"695",2022-06-29,"Connecticut Sun","83","Chicago Sky","91","Box Score"
"696",2022-06-29,"Indiana Fever","78","Phoenix Mercury","99","Box Score"
"697",2022-06-29,"Las Vegas Aces","78","Seattle Storm","88","Box Score"
"698",2022-06-30,"Atlanta Dream","92","New York Liberty","81","Box Score"
"699",2022-07-01,"Los Angeles Sparks","97","Dallas Wings","89","Box Score"
"700",2022-07-01,"Las Vegas Aces","91","Minnesota Lynx","85","Box Score"
"701",2022-07-01,"Indiana Fever","57","Seattle Storm","73","Box Score"
"702",2022-07-02,"Phoenix Mercury","75","Chicago Sky","91","Box Score"
"703",2022-07-03,"Seattle Storm","76","Atlanta Dream","90","Box Score"
"704",2022-07-03,"Washington Mystics","72","Connecticut Sun","74","Box Score"
"705",2022-07-03,"New York Liberty","74","Los Angeles Sparks","84","Box Score"
"706",2022-07-03,"Las Vegas Aces","71","Minnesota Lynx","102","Box Score"
"707",2022-07-04,"Phoenix Mercury","75","Los Angeles Sparks","78","Box Score"
"708",2022-07-05,"Connecticut Sun","71","Dallas Wings","82","Box Score"
"709",2022-07-05,"Seattle Storm","95","Indiana Fever","73","Box Score"
"710",2022-07-06,"Washington Mystics","85","Atlanta Dream","66","Box Score"
"711",2022-07-06,"New York Liberty","116","Las Vegas Aces","107","Box Score"
"712",2022-07-06,"Chicago Sky","78","Minnesota Lynx","81","Box Score"
"713",2022-07-07,"Chicago Sky","93","Indiana Fever","84","Box Score"
"714",2022-07-07,"Seattle Storm","106","Los Angeles Sparks","69","Box Score"
"715",2022-07-07,"New York Liberty","81","Phoenix Mercury","84","Box Score"
"716",2022-07-12,"Atlanta Dream","75","Chicago Sky","90","Box Score"
"717",2022-07-12,"Washington Mystics","94","Los Angeles Sparks","81","Box Score"
"718",2022-07-12,"Phoenix Mercury","107","Minnesota Lynx","118","Box Score"
"719",2022-07-12,"Las Vegas Aces","107","New York Liberty","101","Box Score"
"720",2022-07-12,"Dallas Wings","74","Seattle Storm","83","Box Score"
"721",2022-07-13,"Connecticut Sun","89","Indiana Fever","81","Box Score"
"722",2022-07-14,"Chicago Sky","80","Los Angeles Sparks","68","Box Score"
"723",2022-07-14,"Dallas Wings","92","Minnesota Lynx","87","Box Score"
"724",2022-07-14,"Las Vegas Aces","108","New York Liberty","74","Box Score"
"725",2022-07-14,"Washington Mystics","75","Phoenix Mercury","80","Box Score"
"726",2022-07-15,"Connecticut Sun","93","Atlanta Dream","68","Box Score"
"727",2022-07-15,"Minnesota Lynx","87","Indiana Fever","77","Box Score"
"728",2022-07-16,"Chicago Sky","89","Dallas Wings","81","Box Score"
"729",2022-07-17,"Las Vegas Aces","91","Connecticut Sun","83","Box Score"
"730",2022-07-17,"Atlanta Dream","85","Phoenix Mercury","75","Box Score"
"731",2022-07-17,"Indiana Fever","65","Seattle Storm","81","Box Score"
"732",2022-07-17,"Minnesota Lynx","57","Washington Mystics","70","Box Score"
"733",2022-07-19,"New York Liberty","63","Connecticut Sun","82","Box Score"
"734",2022-07-19,"Indiana Fever","79","Los Angeles Sparks","86","Box Score"
"735",2022-07-19,"Atlanta Dream","92","Las Vegas Aces","76","Box Score"
"736",2022-07-20,"Seattle Storm","74","Chicago Sky","78","Box Score"
"737",2022-07-21,"Atlanta Dream","78","Los Angeles Sparks","85","Box Score"
"738",2022-07-21,"Indiana Fever","77","Las Vegas Aces","90","Box Score"
"739",2022-07-21,"New York Liberty","69","Washington Mystics","78","Box Score"
"740",2022-07-22,"Dallas Wings","83","Chicago Sky","89","Box Score"
"741",2022-07-22,"Connecticut Sun","94","Minnesota Lynx","84","Box Score"
"742",2022-07-22,"Seattle Storm","78","Phoenix Mercury","94","Box Score"
"743",2022-07-23,"Los Angeles Sparks","66","Las Vegas Aces","84","Box Score"
"744",2022-07-23,"Chicago Sky","80","New York Liberty","83","Box Score"
"745",2022-07-24,"Dallas Wings","96","Indiana Fever","86","Box Score"
"746",2022-07-24,"Connecticut Sun","86","Minnesota Lynx","79","Box Score"
"747",2022-07-24,"Atlanta Dream","72","Seattle Storm","82","Box Score"
"748",2022-07-28,"Minnesota Lynx","92","Atlanta Dream","85","Box Score"
"749",2022-07-28,"Seattle Storm","83","Connecticut Sun","88","Box Score"
"750",2022-07-28,"Washington Mystics","87","Dallas Wings","77","Box Score"
"751",2022-07-28,"Los Angeles Sparks","80","Phoenix Mercury","90","Box Score"
"752",2022-07-29,"New York Liberty","81","Chicago Sky","89","Box Score"
"753",2022-07-29,"Las Vegas Aces","93","Indiana Fever","72","Box Score"
"754",2022-07-30,"Dallas Wings","81","Atlanta Dream","68","Box Score"
"755",2022-07-30,"Seattle Storm","82","Washington Mystics","77","Box Score"
"756",2022-07-31,"Chicago Sky","95","Connecticut Sun","92","Box Score"
"757",2022-07-31,"Las Vegas Aces","94","Indiana Fever","69","Box Score"
"758",2022-07-31,"Minnesota Lynx","84","Los Angeles Sparks","77","Box Score"
"759",2022-07-31,"Phoenix Mercury","69","New York Liberty","89","Box Score"
"760",2022-07-31,"Seattle Storm","75","Washington Mystics","78","Box Score"
"761",2022-08-02,"Dallas Wings","84","Chicago Sky","78","Box Score"
"762",2022-08-02,"Phoenix Mercury","63","Connecticut Sun","87","Box Score"
"763",2022-08-02,"Los Angeles Sparks","73","New York Liberty","102","Box Score"
"764",2022-08-02,"Las Vegas Aces","73","Washington Mystics","83","Box Score"
"765",2022-08-03,"Indiana Fever","81","Atlanta Dream","91","Box Score"
"766",2022-08-03,"Los Angeles Sparks","61","New York Liberty","64","Box Score"
"767",2022-08-03,"Minnesota Lynx","77","Seattle Storm","89","Box Score"
"768",2022-08-04,"Phoenix Mercury","64","Connecticut Sun","77","Box Score"
"769",2022-08-04,"Las Vegas Aces","80","Dallas Wings","82","Box Score"
"770",2022-08-05,"Los Angeles Sparks","86","Atlanta Dream","88","Box Score"
"771",2022-08-05,"Washington Mystics","83","Chicago Sky","93","Box Score"
"772",2022-08-06,"Indiana Fever","91","Dallas Wings","95","Box Score"
"773",2022-08-06,"New York Liberty","62","Phoenix Mercury","76","Box Score"
"774",2022-08-07,"Connecticut Sun","91","Chicago Sky","94","Box Score"
"775",2022-08-07,"Atlanta Dream","71","Minnesota Lynx","81","Box Score"
"776",2022-08-07,"Las Vegas Aces","89","Seattle Storm","81","Box Score"
"777",2022-08-07,"Los Angeles Sparks","79","Washington Mystics","76","Box Score"
"778",2022-08-08,"New York Liberty","77","Dallas Wings","86","Box Score"
"779",2022-08-09,"Seattle Storm","111","Chicago Sky","100","Box Score"
"780",2022-08-09,"Connecticut Sun","97","Los Angeles Sparks","71","Box Score"
"781",2022-08-09,"Atlanta Dream","90","Las Vegas Aces","97","Box Score"
"782",2022-08-10,"New York Liberty","91","Dallas Wings","73","Box Score"
"783",2022-08-10,"Minnesota Lynx","86","Phoenix Mercury","77","Box Score"
"784",2022-08-11,"Connecticut Sun","93","Los Angeles Sparks","69","Box Score"
"785",2022-08-11,"Chicago Sky","78","Las Vegas Aces","89","Box Score"
"786",2022-08-12,"New York Liberty","80","Atlanta Dream","70","Box Score"
"787",2022-08-12,"Washington Mystics","82","Indiana Fever","70","Box Score"
"788",2022-08-12,"Seattle Storm","96","Minnesota Lynx","69","Box Score"
"789",2022-08-12,"Dallas Wings","74","Phoenix Mercury","86","Box Score"
"790",2022-08-14,"Minnesota Lynx","83","Connecticut Sun","90","Box Score"
"791",2022-08-14,"Dallas Wings","116","Los Angeles Sparks","88","Box Score"
"792",2022-08-14,"Seattle Storm","100","Las Vegas Aces","109","Box Score"
"793",2022-08-14,"Atlanta Dream","83","New York Liberty","87","Box Score"
"794",2022-08-14,"Chicago Sky","82","Phoenix Mercury","67","Box Score"
"795",2022-08-14,"Indiana Fever","83","Washington Mystics","95","Box Score"
"796",NA,"Playoffs","Playoffs","Playoffs","Playoffs","Playoffs"
"797",2022-08-17,"New York Liberty","98","Chicago Sky","91","Box Score"
"798",2022-08-17,"Phoenix Mercury","63","Las Vegas Aces","79","Box Score"
"799",2022-08-18,"Dallas Wings","68","Connecticut Sun","93","Box Score"
"800",2022-08-18,"Washington Mystics","83","Seattle Storm","86","Box Score"
"801",2022-08-20,"New York Liberty","62","Chicago Sky","100","Box Score"
"802",2022-08-20,"Phoenix Mercury","80","Las Vegas Aces","117","Box Score"
"803",2022-08-21,"Dallas Wings","89","Connecticut Sun","79","Box Score"
"804",2022-08-21,"Washington Mystics","84","Seattle Storm","97","Box Score"
"805",2022-08-23,"Chicago Sky","90","New York Liberty","72","Box Score"
"806",2022-08-24,"Connecticut Sun","73","Dallas Wings","58","Box Score"
"807",2022-08-28,"Connecticut Sun","68","Chicago Sky","63","Box Score"
"808",2022-08-28,"Seattle Storm","76","Las Vegas Aces","73","Box Score"
"809",2022-08-31,"Connecticut Sun","77","Chicago Sky","85","Box Score"
"810",2022-08-31,"Seattle Storm","73","Las Vegas Aces","78","Box Score"
